INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (179, 179, 'Open inGenio gener 2019', '12/01/19', 19, 59);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (180, 180, 'Open Asgard febrer 2019', '23/02/19', 19, 49);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (181, 181, 'Open Júpiter març 2019', '23/03/19', 19, 61);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (182, 182, 'Open inGenio abril 2019', '20/04/19', 19, 47);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (183, 183, 'Open Júpiter maig 2019', '18/05/19', 19, 50);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (184, 184, 'Open El Nucli juny 2019', '22/06/19', 19, 41);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (185, 185, 'Open inGenio juliol 2019', '13/07/19', 19, 30);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (186, 186, 'Open Júpiter agost 2019', '24/08/19', 19, 60);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (187, 187, 'Open inGenio setembre 2019', '21/09/19', 19, 44);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (188, 188, 'Open Asgard octubre 2019', '12/10/19', 19, 43);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (189, 189, 'Open inGenio novembre 2019', '09/11/19', 19, 46);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (190, 190, 'Final LCL 2019', '14/12/19', 19, 32);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (191, 191, 'Open Asgard gener 2020', '11/01/20', 20, 52);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (192, 192, 'Open Júpiter febrer 2020', '29/02/20', 20, 46);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (193, 193, '1r torneig LCL 2022', '15/01/22', 22, 55);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (194, 194, '2n torneig LCL 2022', '26/02/22', 22, 64);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (195, 195, '3r torneig LCL 2022', '12/03/22', 22, 54);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (196, 196, '4t torneig LCL 2022', '09/04/22', 22, 66);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (197, 197, '5è torneig LCL 2022', '18/09/22', 22, 24);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (198, 198, '6è torneig LCL 2022', '23/10/22', 22, 40);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (199, 199, '7è torneig LCL 2022', '19/11/22', 22, 57);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (200, 200, '8è torneig LCL 2022', '07/01/23', 22, 48);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (201, 201, 'LCL febrer 2023', '11/02/23', 23, 50);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (202, 202, 'LCL març 2023', '11/03/23', 23, 38);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (203, 203, 'LCL abril 2023', '22/04/23', 23, 36);
