INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 2, 8316, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Baleful Strix, 4, 8316, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8316, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Consign // Oblivion, 1, 8316, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Counterspell, 1, 8316, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Diabolic Edict, 1, 8316, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Diabolic Edict, 1, 8316, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fatal Push, 4, 8316, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8316, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8316, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 3, 8316, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Jace, the Mind Sculptor, 1, 8316, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Liliana, the Last Hope, 1, 8316, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Liliana, the Last Hope, 1, 8316, sb, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Marsh Casualties, 1, 8316, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Meekstone, 1, 8316, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 3, 8316, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mutavault, 1, 8316, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ninja of the Deep Hours, 3, 8316, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plague Mare, 1, 8316, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 4, 8316, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 2, 8316, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snapcaster Mage, 4, 8316, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Spellstutter Sprite, 2, 8316, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 3, 8316, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swamp, 2, 8316, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 3, 8316, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 1, 8316, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Umezawa's Jitte, 1, 8316, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 4, 8316, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Venser, Shaper Savant, 1, 8316, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Verdant Catacombs, 1, 8316, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 4, 8316, md, land );
