INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 1, '179', '8316');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Juan Gago, 2, '179', '8317');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Mesegué, 3, '179', '8318');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Manuel Gómez, 4, '179', '8319');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 5, '179', '8320');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Pau Carbonell Rosell, 6, '179', '8321');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eloy Navarro, 7, '179', '8322');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alex Delgado, 8, '179', '8323');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 9, '179', '8324');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Toni Miranda, 10, '179', '8325');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Benguerel, 11, '179', '8326');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 12, '179', '8327');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Luis Gallego, 13, '179', '8328');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Figueras, 14, '179', '8329');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Hernández, 15, '179', '8330');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Basart, 16, '179', '8331');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Basart, 1, '180', '8332');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Francisco Rodríguez, 2, '180', '8333');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Montero, 3, '180', '8334');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Miñón, 4, '180', '8335');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 5, '180', '8336');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Danan Morera, 6, '180', '8337');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Héctor Gallego, 7, '180', '8338');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Pérez, 8, '180', '8339');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Javier David, 9, '180', '8340');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José María Pérez Díaz, 10, '180', '8341');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Manuel Gómez, 11, '180', '8342');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eloy Navarro, 12, '180', '8343');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 13, '180', '8344');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Ferran Daunis, 14, '180', '8345');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Omar Díez, 15, '180', '8346');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Masó, 16, '180', '8347');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Xavi Santamaria, 1, '181', '8348');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dani Rot, 2, '181', '8349');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 3, '181', '8350');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio José García, 4, '181', '8351');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Javier Rodríguez, 5, '181', '8352');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Basart, 6, '181', '8353');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 7, '181', '8354');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Albert Queralt, 8, '181', '8355');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 9, '181', '8356');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 10, '181', '8357');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Hernández, 11, '181', '8358');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Javi Alba, 12, '181', '8359');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Burch, 13, '181', '8360');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Toni Miranda, 14, '181', '8361');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 15, '181', '8362');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 16, '181', '8363');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Diego Gandía, 1, '182', '8364');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marcos Fernández, 2, '182', '8365');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Hernández, 3, '182', '8366');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Núñez, 4, '182', '8367');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Iván Castro, 5, '182', '8368');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Masó, 6, '182', '8369');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Pérez, 7, '182', '8370');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Omar Díez, 8, '182', '8371');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Josep Maria Mir, 9, '182', '8372');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Basart, 10, '182', '8373');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Albert Vila, 11, '182', '8374');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio José García, 12, '182', '8375');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 13, '182', '8376');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (David Camacho, 14, '182', '8377');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José María Pérez Díaz, 15, '182', '8378');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Albert Queralt, 16, '182', '8379');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 1, '183', '8380');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Basart, 2, '183', '8381');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alberto Manchado, 3, '183', '8382');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Xavi Santamaria, 4, '183', '8383');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Pérez, 5, '183', '8384');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 6, '183', '8385');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Juan Gago, 7, '183', '8386');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marcos Fernández, 8, '183', '8387');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Omar Díez, 9, '183', '8388');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Brian Pallas, 10, '183', '8389');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 11, '183', '8390');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Héctor Gallego, 12, '183', '8391');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 13, '183', '8392');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Luis Gallego, 14, '183', '8393');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 15, '183', '8394');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Diego Gandía, 16, '183', '8395');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Brian Pallas, 1, '184', '8396');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 2, '184', '8397');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 3, '184', '8398');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Basart, 4, '184', '8399');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 5, '184', '8400');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marcos Fernández, 6, '184', '8401');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 7, '184', '8402');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dídac Moreno, 8, '184', '8403');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Hernández, 9, '184', '8404');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 10, '184', '8405');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Toni Miranda, 11, '184', '8406');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Angel Rodríguez, 12, '184', '8407');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Francisco Rodríguez, 13, '184', '8408');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oliver Ferrer, 14, '184', '8409');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 15, '184', '8410');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Luis Gallego, 16, '184', '8411');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alex Delgado, 1, '185', '8412');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 2, '185', '8413');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Masó, 3, '185', '8414');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Albert Vila, 4, '185', '8415');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Ferran Daunis, 5, '185', '8416');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio José García, 6, '185', '8417');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Héctor Gallego, 7, '185', '8418');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 8, '185', '8419');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Burch, 9, '185', '8420');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Javi Alba, 10, '185', '8421');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Luis Gallego, 11, '185', '8422');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Toni Miranda, 12, '185', '8423');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 13, '185', '8424');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 14, '185', '8425');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Víctor Martínez, 15, '185', '8426');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Omar Díez, 16, '185', '8427');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Nebot, 1, '186', '8428');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Toni Riera, 2, '186', '8429');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio José García, 3, '186', '8430');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Mesegué, 4, '186', '8431');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Martín Citoler, 5, '186', '8432');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Benguerel, 6, '186', '8433');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Hernández, 7, '186', '8434');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 8, '186', '8435');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 9, '186', '8436');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dídac Moreno, 10, '186', '8437');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 11, '186', '8438');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Albert Vila, 12, '186', '8439');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 13, '186', '8440');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Pérez, 14, '186', '8441');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Ferran Relat, 15, '186', '8442');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Figueras, 16, '186', '8443');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alberto Manchado, 1, '187', '8444');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 2, '187', '8445');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Basart, 3, '187', '8446');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Antonio Badia, 4, '187', '8447');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Juan Gago, 5, '187', '8448');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dídac Moreno, 6, '187', '8449');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 7, '187', '8450');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 8, '187', '8451');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Omar Díez, 9, '187', '8452');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Hernández, 10, '187', '8453');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Rubí, 11, '187', '8454');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jack Turner, 12, '187', '8455');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio José García, 13, '187', '8456');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eric Fonseca, 14, '187', '8457');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Javier Rodríguez, 15, '187', '8458');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alex Ulloa, 16, '187', '8459');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Gabriel Comaposada, 1, '188', '8460');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Diego Gandía, 2, '188', '8461');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Hernández, 3, '188', '8462');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Rubén Araque, 4, '188', '8463');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 5, '188', '8464');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Omar Díez, 6, '188', '8465');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 7, '188', '8466');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Toni Miranda, 8, '188', '8467');
